number,value,params_dense_0,params_dense_1,params_dense_2,params_drop_conv_0,params_drop_conv_1,params_drop_conv_2,params_drop_conv_3,params_drop_dense_0,params_drop_dense_1,params_drop_dense_2,params_filters_0,params_filters_1,params_filters_2,params_filters_3,params_lr,params_num_conv_layers,params_num_dense_layers,params_weight_decay,params_width_0,params_width_1,params_width_2,params_width_3,user_attrs_Denisovan_recall,user_attrs_Human_recall,user_attrs_Neanderthal_recall,user_attrs_raw_val_acc
0,0.5549811728786204,64,,,0.2522179367875782,0.343164242627918,0.4551372145001692,0.4065455691384028,0.5438223301440345,,,256,32,128.0,128.0,0.0008809834133766492,4,1,0.0003902065550741602,9,19,19.0,11.0,0.4302,0.3563,0.8784,0.5567
1,0.5312576621440831,128,,,0.15783160302080076,0.4718145117575323,,,0.5425389389846145,,,128,64,,,0.0025041742978689024,2,1,0.0012436158556164965,19,9,,,0.3703,0.3715,0.8521,0.5334
2,0.5297244700620376,256,,,0.4021721132026924,0.5655548135840519,0.42556809132103457,0.32940094728512515,0.38893680628192145,,,128,32,32.0,256.0,0.004153978956726444,4,1,0.008709322537189966,11,15,5.0,15.0,0.4552,0.2135,0.9204,0.5307
3,0.534733545149204,128,,,0.5325068543265387,0.4549553189321083,,,0.5914633938166521,,,32,256,,,0.0004444981768260983,2,1,0.0021416672842958498,5,7,,,0.4611,0.2359,0.9072,0.5357
4,0.5707080488643083,64,64.0,,0.3351488338815529,0.35197476763036994,0.12461747894941463,0.11442567784274374,0.591523164463706,0.3756663204440118,,256,64,128.0,128.0,5.149626505467298e-05,4,2,0.007706637630945661,11,19,9.0,15.0,0.4602,0.4382,0.8137,0.5722
5,0.5642884592657453,256,,,0.3202764350912354,0.19953446040436104,0.5649697529782294,,0.4036682711233266,,,64,32,64.0,,0.0007280988617279108,3,1,0.00030066709880880084,11,19,15.0,,0.4486,0.441,0.8033,0.5659
6,0.5336729115101148,256,128.0,256.0,0.27684988590211634,0.4687228814620782,0.2537955867428824,,0.4423085551680189,0.3392561489586433,0.3877043268714271,32,128,128.0,,5.820778396696826e-05,3,3,0.00020420073174684162,9,7,5.0,,0.4515,0.2775,0.8721,0.5348
7,0.5390158250180422,128,,,0.4620240372282689,0.36700327973355096,,,0.5876232435894999,,,256,128,,,0.0021805773718384215,2,1,0.00012310834590584469,15,19,,,0.3424,0.4762,0.7985,0.5417
8,0.551765743792723,64,,,0.14966444824883127,0.4793127894309994,,,0.5817452793114934,,,64,256,,,2.215848000831999e-05,2,1,0.0005103989806986275,11,11,,,0.439,0.4538,0.7625,0.5533
9,0.5550144790063983,256,,,0.10251650474044002,0.26116709406320615,0.30673872625760046,0.2632404234706117,0.3266122222867599,,,64,128,64.0,32.0,0.00011538960115874308,4,1,0.002215578652564984,7,15,7.0,7.0,0.4327,0.4782,0.7541,0.5567
10,0.5225432803416187,64,64.0,128.0,0.5614573521352355,0.10607685000396788,0.14633103005498438,0.12783543217328436,0.4932955902838326,0.4759316916862904,0.5970271505312885,256,64,256.0,128.0,1.0156188772617928e-05,4,3,0.008862842094473503,7,5,9.0,15.0,0.5864,0.1563,0.8249,0.5217
11,0.564421961327922,64,256.0,,0.3278359967620911,0.19620558852059916,0.5553166590336563,,0.405319336660828,0.33188641354293225,,64,32,64.0,,0.0001646415175753008,3,2,0.0005244916980211095,11,19,15.0,,0.4086,0.4734,0.8113,0.5665
12,0.5753726830800375,64,256.0,,0.38239282532319274,0.25269669440799,0.11144403248529058,,0.33152218511422443,0.33834344322148485,,64,64,64.0,,0.00016202881767476642,3,2,0.0034202150272933866,11,19,15.0,,0.4902,0.4022,0.8337,0.5765
13,0.5753837296124171,64,64.0,,0.41278733920835387,0.32068389726538055,0.11392790300678668,,0.31096282166384376,0.37902838822722035,,256,64,128.0,,5.477263397174561e-05,3,2,0.004367970485681268,11,19,11.0,,0.501,0.3834,0.8417,0.5764
14,0.5675315324376983,64,256.0,,0.43416996467612173,0.2733971281921743,0.20219457272575383,,0.3054507234262375,0.5881013774659554,,256,64,32.0,,0.000168300978893573,3,2,0.004166755028439035,5,5,11.0,,0.4619,0.4342,0.8065,0.569
15,0.532684385637665,64,64.0,,0.4741353525695999,0.25598449405871426,0.10832050669820407,,0.3474232781942017,0.4372690830585451,,64,64,256.0,,3.792810269070237e-05,3,2,0.0035914160214074132,19,11,11.0,,0.4573,0.2815,0.8593,0.5337
16,0.562111293203113,64,256.0,64.0,0.3907370435136871,0.1174456746061234,0.19207154925985082,,0.35979679297882633,0.4003437494546864,0.3248543074783953,128,64,64.0,,0.0003544148430643185,3,3,0.0037346803643610554,15,9,11.0,,0.4952,0.3962,0.7949,0.563
17,0.5147132872520851,64,128.0,,0.5991222532496803,0.4009879960174214,0.2943237479318429,,0.3050758898385695,0.30602494184291595,,32,64,128.0,,9.960085104311275e-05,3,2,0.0010716989097772028,11,19,15.0,,0.5489,0.2483,0.7469,0.5143
18,0.5414863625561853,64,64.0,,0.25549706048518034,0.30442354417501055,,,0.3658083104801023,0.4837675066334396,,64,64,,,1.5872761596620377e-05,2,2,0.0019482363951191023,11,19,,,0.4677,0.2835,0.8733,0.5425
19,0.5674870687571146,128,256.0,256.0,0.506576245068763,0.19028322619686944,0.20465157990336796,,0.45176967339182017,0.3811522655273518,0.5270339355542024,256,256,64.0,,2.756728338502431e-05,3,3,0.005485639363586157,11,19,7.0,,0.4686,0.3854,0.8485,0.5688
20,0.5445189965107945,64,256.0,,0.38540485309954464,0.595527241631034,0.3616631291995349,,0.3322041531068118,0.4188441889712582,,64,64,128.0,,0.0002383274838220191,3,2,0.0015940815776079886,9,9,19.0,,0.3753,0.4838,0.7745,0.5468
21,0.5664430881819146,64,64.0,,0.3435082664222122,0.34654400427612586,0.10379817527203347,0.5984491070926179,0.4864070320013106,0.3680400451660445,,256,64,128.0,64.0,6.0951891167522385e-05,4,2,0.005393427434998841,11,19,9.0,5.0,0.4602,0.3543,0.8848,0.5679
22,0.5645828854353026,64,64.0,,0.3020767660004786,0.4166701965632484,0.15628961347142098,0.10062331740530331,0.5119602439466315,0.3599153237654916,,256,64,128.0,128.0,6.101929631127963e-05,4,2,0.009848234270844693,11,19,9.0,9.0,0.4307,0.4078,0.8553,0.5664
23,0.5762778326126164,64,64.0,,0.37308563640155146,0.30768179688592523,0.10254711806371739,,0.3884266887963191,0.3049076788255383,,256,64,128.0,,4.477589188718224e-05,3,2,0.0029119925756385494,11,19,15.0,,0.4981,0.427,0.8037,0.5773
24,0.5729235724840982,64,64.0,,0.4299319568496877,0.3015870685648176,0.24004086176673717,,0.3813223493211425,0.3054475219186146,,256,64,128.0,,0.00010459964946164635,3,2,0.0028973161431377057,11,19,15.0,,0.5065,0.3719,0.8405,0.5738
25,0.5473730541103009,64,64.0,,0.36902925414700144,0.240505175969573,0.16649795682409002,,0.42758166238389994,0.32990438341302764,,256,64,32.0,,3.0099908222563746e-05,3,2,0.0026470705546941657,5,5,15.0,,0.4394,0.3235,0.8792,0.5488
26,0.5458127175341164,64,128.0,64.0,0.22370251052573983,0.15504694251909146,0.1011579380288272,,0.32762567007412824,0.301506612972877,0.4584860864764752,128,64,256.0,,1.3813282617299685e-05,3,3,0.000839505047918997,7,7,11.0,,0.4123,0.3359,0.8892,0.5476
27,0.5622279756707619,64,256.0,,0.4250848724900902,0.3132429902339048,0.2363774639480401,,0.35023911765854826,0.3469845264793799,,32,128,64.0,,0.0005964447333797663,3,2,0.005639530628999162,19,15,15.0,,0.484,0.3487,0.8541,0.5633
28,0.5419807920230492,256,64.0,,0.4825461153477738,0.23766148803657902,,,0.3070167764761458,0.5441315598493666,,256,256,,,0.007942920144739875,2,2,0.000775698967986777,15,11,,,0.4348,0.2911,0.9,0.5434
29,0.5733623807175727,128,64.0,128.0,0.291177261302443,0.39439411779646183,0.16062157547572553,,0.37760265256639475,0.40708200895772156,0.3125586856823361,256,32,128.0,,0.0002381384898915267,3,3,0.0015447882989316998,9,19,15.0,,0.4894,0.4006,0.8301,0.5745
30,0.568941880418456,64,256.0,,0.24385292111532134,0.30881128295580906,0.3808918645104399,,0.33896022608412635,0.3232568134729896,,64,64,128.0,,9.96383397126902e-05,3,2,0.003098202409659793,11,19,11.0,,0.4977,0.3279,0.8812,0.5699
31,0.5713244342690523,128,64.0,128.0,0.2946123422050995,0.3847513038458057,0.15528579413679022,,0.37543199042832265,0.3925545878106786,0.31340213181475296,256,32,128.0,,0.00027338590110288373,3,3,0.0014887862912689146,9,19,15.0,,0.4665,0.4022,0.8453,0.5727
32,0.5354501819985598,128,64.0,128.0,0.3641261154022416,0.43751830817304305,0.14541676360434702,,0.4068805905118818,0.4262342861882779,0.4067928053652433,256,32,128.0,,0.0014014233202849634,3,3,0.0044831466684329396,9,19,15.0,,0.4148,0.2815,0.91,0.5371
33,0.5765721477617477,128,64.0,,0.20128210662418075,0.5045340218342931,0.184511895911541,,0.32065028211138674,0.4087412538740936,,256,32,128.0,,0.00015453751072773392,3,2,0.0015303716171988218,9,19,15.0,,0.5002,0.3882,0.8413,0.5776
34,0.5437469049586885,128,64.0,,0.41029824985809277,0.5187641091605721,0.18101037692227598,,0.3184459486720885,0.3577273775697356,,128,32,128.0,,0.00016210039703740296,3,2,0.0025963966814515054,9,9,15.0,,0.4073,0.4274,0.7965,0.5456
35,0.5537591710504469,128,128.0,,0.44873166554532073,0.5354802203071787,,,0.35470379434776517,0.460604291318642,,256,32,,,4.230402418300217e-05,2,2,0.007250974289087253,19,19,,,0.4786,0.2971,0.8856,0.5548
36,0.5762056693357642,128,64.0,,0.21041438425822398,0.3376435743386525,0.12762582126475064,0.5189092044123859,0.32087484992923,0.3884318452974546,,256,64,64.0,64.0,8.264226256240091e-05,4,2,0.0019366026011405587,11,15,15.0,19.0,0.4927,0.3635,0.8725,0.5773
37,0.5685919995461486,128,64.0,,0.11288486507798443,0.3397910687657677,0.48663735006736225,0.5793306239199274,0.3947491247633631,0.505096165949642,,256,32,128.0,64.0,6.69807753301338e-05,4,2,0.0011366482366355322,5,15,19.0,19.0,0.5015,0.3407,0.8637,0.5695
38,0.5751006830365174,128,,,0.19414896019348532,0.3618240573793505,0.22222376117533235,0.49207592145185614,0.4271776779558208,,,256,256,128.0,64.0,8.483707624899726e-05,4,1,0.002046604572633887,11,15,7.0,19.0,0.4698,0.3651,0.8904,0.5765
39,0.5560087224307834,128,64.0,,0.16984354760208892,0.43223686875564815,0.2811192622061433,0.45927417809233906,0.318783571751494,0.37653504531100124,,256,128,32.0,32.0,2.0419937672007343e-05,4,2,0.0008128390894655047,9,15,5.0,19.0,0.3973,0.4326,0.8381,0.5582
40,0.4875086200421955,256,,,0.20553023711773877,0.5057522145793253,0.13473055524432598,0.5130405198208199,0.30420801286757554,,,32,64,256.0,256.0,3.5802430081489106e-05,4,1,0.0013020546825204345,11,7,19.0,5.0,0.3478,0.7077,0.407,0.4894
41,0.5798876062514048,128,64.0,,0.35836001875434187,0.28109586812132253,0.12700947318878059,,0.3383210225335532,0.3835371244001687,,256,64,64.0,,0.00014591581118944368,3,2,0.001856553763319814,11,15,15.0,,0.479,0.473,0.7877,0.5813
42,0.5751449801864621,128,64.0,,0.1359566004766265,0.3284493967916885,0.12992928705935736,,0.34179607346410884,0.38844992209311785,,256,64,64.0,,0.0004349637640887413,3,2,0.0018159504105014694,11,15,15.0,,0.4931,0.4166,0.8157,0.5763
43,0.5710913468848196,128,64.0,,0.26408074526059794,0.2840736249982458,0.18324209902823485,,0.368365474979864,0.4118291494079113,,256,64,64.0,,4.637784107650896e-05,3,2,0.0023069643284113974,11,15,15.0,,0.439,0.4354,0.8389,0.5729
44,0.5721239478663622,128,64.0,,0.3190419108011498,0.2223525191424849,0.12805577490580156,,0.3205758272601017,0.4361821966345528,,256,64,64.0,,7.50238196279528e-05,3,2,0.0006271907282411979,11,15,5.0,,0.4965,0.4038,0.8161,0.5731
45,0.5664320971597477,128,64.0,,0.34460432630979515,0.3698915444762409,,,0.33937658009367366,0.4557347161319741,,256,64,,,0.00020031182763452718,2,2,0.0003165963224068109,7,15,,,0.4394,0.5286,0.7313,0.5681
46,0.579210159612401,128,,,0.17973782956707898,0.3267158084093715,0.10071139255931251,,0.31774322739977384,,,256,128,64.0,,0.00013903023760122095,3,1,0.0012827719007625917,15,11,15.0,,0.4681,0.4658,0.8037,0.5807
47,0.5816425061240255,128,,,0.18281326734302775,0.29276983072250995,0.1342698776169164,,0.35677016454523924,,,256,128,64.0,,0.00012195151797538036,3,1,0.0013563110015086574,15,11,15.0,,0.4706,0.489,0.7853,0.5831
48,0.5707636700976974,128,,,0.157810343742909,0.27393046425309947,0.33131760363843055,,0.3570923926720564,,,128,128,64.0,,0.0001296017004860946,3,1,0.0009370522321054974,15,11,15.0,,0.4444,0.5082,0.7597,0.5725
49,0.5585907799867696,128,,,0.18952060958961806,0.2858457690109455,0.2729479234015623,,0.38922097981365694,,,256,128,64.0,,0.0009048628178892502,3,1,0.0012645104454679344,15,11,15.0,,0.4411,0.4054,0.8293,0.5602
